rollout/exploration_rate,time/fps,time/time_elapsed,train/learning_rate,train/loss,train/n_updates,time/total_timesteps,time/episodes,eval/mean_ep_length,eval/mean_reward
0.9772000000000004,1990,0,0.0001,0.4364659786224365,274,1200,4,,
0.9598150000000004,1982,1,0.0001,0.3002641499042511,503,2115,8,,
0.9423920000000005,2018,1,0.0001,0.24498772621154785,732,3032,12,,
0.9280470000000003,1999,1,0.0001,0.20944508910179138,921,3787,16,,
0.9069950000000003,2031,2,0.0001,0.8740708827972412,1198,4895,20,,
0.9050190000000005,,,0.0001,0.1392727792263031,1224,5000,,300.0,0.8400754684204003
0.8870070000000004,1751,3,0.0001,0.23811274766921997,1461,5947,24,,
0.8690139999999997,1777,3,0.0001,0.5009527206420898,1698,6894,28,,
0.8492349999999995,1775,4,0.0001,0.08989301323890686,1958,7935,32,,
0.8300830000000003,1806,4,0.0001,0.13685809075832367,2210,8943,36,,
0.8100190000000004,,,0.0001,0.1733805388212204,2474,10000,,300.0,-3.270644598454237
0.8089930000000004,1719,5,0.0001,0.2676338255405426,2488,10053,40,,
0.7882829999999997,1739,6,0.0001,1.3744046688079834,2760,11143,44,,
0.7765029999999996,1753,6,0.0001,0.09131916612386703,2915,11763,48,,
0.7587000000000003,1756,7,0.0001,0.13235507905483246,3149,12700,52,,
0.7434999999999998,1762,7,0.0001,0.06521943211555481,3349,13500,56,,
0.727882,1777,8,0.0001,0.3363534212112427,3555,14322,60,,
0.7150190000000003,,,0.0001,1.046823501586914,3724,15000,,300.0,17.028168702125548
0.7085590000000002,1720,8,0.0001,0.10959134250879288,3809,15339,64,,
0.6902240000000004,1731,9,0.0001,0.20698846876621246,4050,16304,68,,
0.672383,1741,9,0.0001,0.14034625887870789,4285,17243,72,,
0.6646689999999995,1742,10,0.0001,0.14266444742679596,4387,17649,76,,
0.6537819999999998,1746,10,0.0001,0.09501098841428757,4530,18222,80,,
0.6367199999999995,1756,10,0.0001,0.10158277302980423,4754,19120,84,,
0.6209310000000001,1763,11,0.0001,0.08598186075687408,4962,19951,88,,
0.6200190000000002,,,0.0001,0.15242987871170044,4974,20000,,300.0,23.510546752810477
0.6079920000000003,1713,12,0.0001,0.10724112391471863,5132,20632,92,,
0.5937610000000003,1714,12,0.0001,0.11576933413743973,5320,21381,96,,
